Origen,Destino,Distancia[km],Calle 1,Calle 2,Calle 1 id,Calle 2 id
Virrey Cevallos y Chile,Azopardo y Mexico,2.122,Azopardo,Mexico,2,25
Virrey Cevallos y Chile,Rincon y Carlos Calvo,1.005,Rincon,Carlos Calvo,3,26
Virrey Cevallos y Chile,Virrey Liniers y C.Calvo,2.721,Virrey Liniers,C.Calvo,4,27
Virrey Cevallos y Chile,Billinghurst y Peron,3.611,Billinghurst,Peron,5,28
Virrey Cevallos y Chile,Del Libertador y Montevideo,4.485,Del Libertador,Montevideo,6,10
Virrey Cevallos y Chile,Corredor Norte y Casares,6.849,Corredor Norte,Casares,7,29
Virrey Cevallos y Chile,EEUU y 33 Orientales,3.749,EEUU,33 Orientales,8,30
Virrey Cevallos y Chile,F. Alcorta y Derecho,5.367,F. Alcorta,Derecho,9,31
Virrey Cevallos y Chile,Montevideo y Peron,1.447,Montevideo,Peron,10,28
Virrey Cevallos y Chile,Cnel. Diaz y Mansilla,4.886,Cnel. Diaz,Mansilla,11,32
Virrey Cevallos y Chile,Arenales y Montevideo,2.906,Arenales,Montevideo,12,10
Virrey Cevallos y Chile,Potosi y Rawson,4.554,Potosi,Rawson,17,33
Virrey Cevallos y Chile,J. Alvarez y Padilla,6.864,J. Alvarez,Padilla,18,34
Virrey Cevallos y Chile,Chile y Tacuari,1.018,Chile,Tacuari,19,35
Virrey Cevallos y Chile,Serrano y Loyola,6.803,Serrano,Loyola,20,36
Virrey Cevallos y Chile,Gorriti y G. Cruz,6.945,Gorriti,G. Cruz,21,37
Virrey Cevallos y Chile,11 de Sep y Monroe,11.425,11 de Sep,Monroe,22,38
Virrey Cevallos y Chile,M.T. Alvear y Uriburu,3.051,M.T. Alvear,Uriburu,23,39
Virrey Cevallos y Chile,La Pampa y Superi,10.164,La Pampa,Superi,24,40
Azopardo y Mexico,Rincon y Carlos Calvo,3.291,Rincon,Carlos Calvo,3,26
Azopardo y Mexico,Virrey Liniers y C.Calvo,5.02,Virrey Liniers,C.Calvo,4,27
Azopardo y Mexico,Billinghurst y Peron,5.439,Billinghurst,Peron,5,28
Azopardo y Mexico,Del Libertador y Montevideo,3.707,Del Libertador,Montevideo,6,10
Azopardo y Mexico,Corredor Norte y Casares,6.326,Corredor Norte,Casares,7,29
Azopardo y Mexico,EEUU y 33 Orientales,6.048,EEUU,33 Orientales,8,30
Azopardo y Mexico,F. Alcorta y Derecho,4.588,F. Alcorta,Derecho,9,31
Azopardo y Mexico,Montevideo y Peron,2.933,Montevideo,Peron,10,28
Azopardo y Mexico,Cnel. Diaz y Mansilla,6.721,Cnel. Diaz,Mansilla,11,32
Azopardo y Mexico,Arenales y Montevideo,4.413,Arenales,Montevideo,12,10
Azopardo y Mexico,Potosi y Rawson,6.382,Potosi,Rawson,17,33
Azopardo y Mexico,J. Alvarez y Padilla,8.691,J. Alvarez,Padilla,18,34
Azopardo y Mexico,Chile y Tacuari,1.366,Chile,Tacuari,19,35
Azopardo y Mexico,Serrano y Loyola,8.63,Serrano,Loyola,20,36
Azopardo y Mexico,Gorriti y G. Cruz,8.772,Gorriti,G. Cruz,21,37
Azopardo y Mexico,11 de Sep y Monroe,11.503,11 de Sep,Monroe,22,38
Azopardo y Mexico,M.T. Alvear y Uriburu,4.829,M.T. Alvear,Uriburu,23,39
Azopardo y Mexico,La Pampa y Superi,11.991,La Pampa,Superi,24,40
Rincon y Carlos Calvo,Virrey Liniers y C.Calvo,1.72,Virrey Liniers,C.Calvo,4,27
Rincon y Carlos Calvo,Billinghurst y Peron,3.334,Billinghurst,Peron,5,28
Rincon y Carlos Calvo,Del Libertador y Montevideo,4.868,Del Libertador,Montevideo,6,10
Rincon y Carlos Calvo,Corredor Norte y Casares,6.572,Corredor Norte,Casares,7,29
Rincon y Carlos Calvo,EEUU y 33 Orientales,2.748,EEUU,33 Orientales,8,30
Rincon y Carlos Calvo,F. Alcorta y Derecho,5.041,F. Alcorta,Derecho,9,31
Rincon y Carlos Calvo,Montevideo y Peron,2.151,Montevideo,Peron,10,28
Rincon y Carlos Calvo,Cnel. Diaz y Mansilla,4.609,Cnel. Diaz,Mansilla,11,32
Rincon y Carlos Calvo,Arenales y Montevideo,4.005,Arenales,Montevideo,12,10
Rincon y Carlos Calvo,Potosi y Rawson,4.277,Potosi,Rawson,17,33
Rincon y Carlos Calvo,J. Alvarez y Padilla,6.587,J. Alvarez,Padilla,18,34
Rincon y Carlos Calvo,Chile y Tacuari,2.025,Chile,Tacuari,19,35
Rincon y Carlos Calvo,Serrano y Loyola,6.526,Serrano,Loyola,20,36
Rincon y Carlos Calvo,Gorriti y G. Cruz,6.668,Gorriti,G. Cruz,21,37
Rincon y Carlos Calvo,11 de Sep y Monroe,11.148,11 de Sep,Monroe,22,38
Rincon y Carlos Calvo,M.T. Alvear y Uriburu,2.774,M.T. Alvear,Uriburu,23,39
Rincon y Carlos Calvo,La Pampa y Superi,9.887,La Pampa,Superi,24,40
Virrey Liniers y C.Calvo,Billinghurst y Peron,1.849,Billinghurst,Peron,5,28
Virrey Liniers y C.Calvo,Del Libertador y Montevideo,7.374,Del Libertador,Montevideo,6,10
Virrey Liniers y C.Calvo,Corredor Norte y Casares,6.092,Corredor Norte,Casares,7,29
Virrey Liniers y C.Calvo,EEUU y 33 Orientales,1.028,EEUU,33 Orientales,8,30
Virrey Liniers y C.Calvo,F. Alcorta y Derecho,6.385,F. Alcorta,Derecho,9,31
Virrey Liniers y C.Calvo,Montevideo y Peron,3.778,Montevideo,Peron,10,28
Virrey Liniers y C.Calvo,Cnel. Diaz y Mansilla,3.554,Cnel. Diaz,Mansilla,11,32
Virrey Liniers y C.Calvo,Arenales y Montevideo,5.359,Arenales,Montevideo,12,10
Virrey Liniers y C.Calvo,Potosi y Rawson,2.793,Potosi,Rawson,17,33
Virrey Liniers y C.Calvo,J. Alvarez y Padilla,4.574,J. Alvarez,Padilla,18,34
Virrey Liniers y C.Calvo,Chile y Tacuari,3.859,Chile,Tacuari,19,35
Virrey Liniers y C.Calvo,Serrano y Loyola,4.938,Serrano,Loyola,20,36
Virrey Liniers y C.Calvo,Gorriti y G. Cruz,5.578,Gorriti,G. Cruz,21,37
Virrey Liniers y C.Calvo,11 de Sep y Monroe,10.668,11 de Sep,Monroe,22,38
Virrey Liniers y C.Calvo,M.T. Alvear y Uriburu,4.128,M.T. Alvear,Uriburu,23,39
Virrey Liniers y C.Calvo,La Pampa y Superi,8.797,La Pampa,Superi,24,40
Billinghurst y Peron,Del Libertador y Montevideo,5.525,Del Libertador,Montevideo,6,10
Billinghurst y Peron,Corredor Norte y Casares,4.243,Corredor Norte,Casares,7,29
Billinghurst y Peron,EEUU y 33 Orientales,2.812,EEUU,33 Orientales,8,30
Billinghurst y Peron,F. Alcorta y Derecho,4.536,F. Alcorta,Derecho,9,31
Billinghurst y Peron,Montevideo y Peron,3.02,Montevideo,Peron,10,28
Billinghurst y Peron,Cnel. Diaz y Mansilla,1.705,Cnel. Diaz,Mansilla,11,32
Billinghurst y Peron,Arenales y Montevideo,3.958,Arenales,Montevideo,12,10
Billinghurst y Peron,Potosi y Rawson,0.986,Potosi,Rawson,17,33
Billinghurst y Peron,J. Alvarez y Padilla,2.767,J. Alvarez,Padilla,18,34
Billinghurst y Peron,Chile y Tacuari,4.629,Chile,Tacuari,19,35
Billinghurst y Peron,Serrano y Loyola,3.131,Serrano,Loyola,20,36
Billinghurst y Peron,Gorriti y G. Cruz,3.729,Gorriti,G. Cruz,21,37
Billinghurst y Peron,11 de Sep y Monroe,8.819,11 de Sep,Monroe,22,38
Billinghurst y Peron,M.T. Alvear y Uriburu,2.726,M.T. Alvear,Uriburu,23,39
Billinghurst y Peron,La Pampa y Superi,6.948,La Pampa,Superi,24,40
Del Libertador y Montevideo,Corredor Norte y Casares,2.676,Corredor Norte,Casares,7,29
Del Libertador y Montevideo,EEUU y 33 Orientales,7.473,EEUU,33 Orientales,8,30
Del Libertador y Montevideo,F. Alcorta y Derecho,0.938,F. Alcorta,Derecho,9,31
Del Libertador y Montevideo,Montevideo y Peron,2.599,Montevideo,Peron,10,28
Del Libertador y Montevideo,Cnel. Diaz y Mansilla,4.073,Cnel. Diaz,Mansilla,11,32
Del Libertador y Montevideo,Arenales y Montevideo,1.305,Arenales,Montevideo,12,10
Del Libertador y Montevideo,Potosi y Rawson,5.694,Potosi,Rawson,17,33
Del Libertador y Montevideo,J. Alvarez y Padilla,6.397,J. Alvarez,Padilla,18,34
Del Libertador y Montevideo,Chile y Tacuari,4.227,Chile,Tacuari,19,35
Del Libertador y Montevideo,Serrano y Loyola,6.336,Serrano,Loyola,20,36
Del Libertador y Montevideo,Gorriti y G. Cruz,6.117,Gorriti,G. Cruz,21,37
Del Libertador y Montevideo,11 de Sep y Monroe,7.853,11 de Sep,Monroe,22,38
Del Libertador y Montevideo,M.T. Alvear y Uriburu,2.541,M.T. Alvear,Uriburu,23,39
Del Libertador y Montevideo,La Pampa y Superi,9.258,La Pampa,Superi,24,40
Corredor Norte y Casares,EEUU y 33 Orientales,6.495,EEUU,33 Orientales,8,30
Corredor Norte y Casares,F. Alcorta y Derecho,2.339,F. Alcorta,Derecho,9,31
Corredor Norte y Casares,Montevideo y Peron,5.064,Montevideo,Peron,10,28
Corredor Norte y Casares,Cnel. Diaz y Mansilla,2.538,Cnel. Diaz,Mansilla,11,32
Corredor Norte y Casares,Arenales y Montevideo,3.771,Arenales,Montevideo,12,10
Corredor Norte y Casares,Potosi y Rawson,4.669,Potosi,Rawson,17,33
Corredor Norte y Casares,J. Alvarez y Padilla,4.742,J. Alvarez,Padilla,18,34
Corredor Norte y Casares,Chile y Tacuari,7.208,Chile,Tacuari,19,35
Corredor Norte y Casares,Serrano y Loyola,4.681,Serrano,Loyola,20,36
Corredor Norte y Casares,Gorriti y G. Cruz,3.654,Gorriti,G. Cruz,21,37
Corredor Norte y Casares,11 de Sep y Monroe,5.39,11 de Sep,Monroe,22,38
Corredor Norte y Casares,M.T. Alvear y Uriburu,3.448,M.T. Alvear,Uriburu,23,39
Corredor Norte y Casares,La Pampa y Superi,6.795,La Pampa,Superi,24,40
EEUU y 33 Orientales,F. Alcorta y Derecho,7.169,F. Alcorta,Derecho,9,31
EEUU y 33 Orientales,Montevideo y Peron,4.563,Montevideo,Peron,10,28
EEUU y 33 Orientales,Cnel. Diaz y Mansilla,4.338,Cnel. Diaz,Mansilla,11,32
EEUU y 33 Orientales,Arenales y Montevideo,6.144,Arenales,Montevideo,12,10
EEUU y 33 Orientales,Potosi y Rawson,2.055,Potosi,Rawson,17,33
EEUU y 33 Orientales,J. Alvarez y Padilla,3.357,J. Alvarez,Padilla,18,34
EEUU y 33 Orientales,Chile y Tacuari,4.644,Chile,Tacuari,19,35
EEUU y 33 Orientales,Serrano y Loyola,4.206,Serrano,Loyola,20,36
EEUU y 33 Orientales,Gorriti y G. Cruz,6.362,Gorriti,G. Cruz,21,37
EEUU y 33 Orientales,11 de Sep y Monroe,11.452,11 de Sep,Monroe,22,38
EEUU y 33 Orientales,M.T. Alvear y Uriburu,4.913,M.T. Alvear,Uriburu,23,39
EEUU y 33 Orientales,La Pampa y Superi,9.581,La Pampa,Superi,24,40
F. Alcorta y Derecho,Montevideo y Peron,3.26,Montevideo,Peron,10,28
F. Alcorta y Derecho,Cnel. Diaz y Mansilla,3.136,Cnel. Diaz,Mansilla,11,32
F. Alcorta y Derecho,Arenales y Montevideo,1.966,Arenales,Montevideo,12,10
F. Alcorta y Derecho,Potosi y Rawson,5.144,Potosi,Rawson,17,33
F. Alcorta y Derecho,J. Alvarez y Padilla,6.102,J. Alvarez,Padilla,18,34
F. Alcorta y Derecho,Chile y Tacuari,4.888,Chile,Tacuari,19,35
F. Alcorta y Derecho,Serrano y Loyola,6.041,Serrano,Loyola,20,36
F. Alcorta y Derecho,Gorriti y G. Cruz,5.179,Gorriti,G. Cruz,21,37
F. Alcorta y Derecho,11 de Sep y Monroe,6.915,11 de Sep,Monroe,22,38
F. Alcorta y Derecho,M.T. Alvear y Uriburu,1.991,M.T. Alvear,Uriburu,23,39
F. Alcorta y Derecho,La Pampa y Superi,8.32,La Pampa,Superi,24,40
Montevideo y Peron,Cnel. Diaz y Mansilla,3.461,Cnel. Diaz,Mansilla,11,32
Montevideo y Peron,Arenales y Montevideo,1.293,Arenales,Montevideo,12,10
Montevideo y Peron,Potosi y Rawson,3.45,Potosi,Rawson,17,33
Montevideo y Peron,J. Alvarez y Padilla,5.783,J. Alvarez,Padilla,18,34
Montevideo y Peron,Chile y Tacuari,2.143,Chile,Tacuari,19,35
Montevideo y Peron,Serrano y Loyola,5.722,Serrano,Loyola,20,36
Montevideo y Peron,Gorriti y G. Cruz,5.864,Gorriti,G. Cruz,21,37
Montevideo y Peron,11 de Sep y Monroe,10.344,11 de Sep,Monroe,22,38
Montevideo y Peron,M.T. Alvear y Uriburu,1.914,M.T. Alvear,Uriburu,23,39
Montevideo y Peron,La Pampa y Superi,9.083,La Pampa,Superi,24,40
Cnel. Diaz y Mansilla,Arenales y Montevideo,3.011,Arenales,Montevideo,12,10
Cnel. Diaz y Mansilla,Potosi y Rawson,2.691,Potosi,Rawson,17,33
Cnel. Diaz y Mansilla,J. Alvarez y Padilla,3.181,J. Alvarez,Padilla,18,34
Cnel. Diaz y Mansilla,Chile y Tacuari,6.334,Chile,Tacuari,19,35
Cnel. Diaz y Mansilla,Serrano y Loyola,3.12,Serrano,Loyola,20,36
Cnel. Diaz y Mansilla,Gorriti y G. Cruz,2.695,Gorriti,G. Cruz,21,37
Cnel. Diaz y Mansilla,11 de Sep y Monroe,7.114,11 de Sep,Monroe,22,38
Cnel. Diaz y Mansilla,M.T. Alvear y Uriburu,1.92,M.T. Alvear,Uriburu,23,39
Cnel. Diaz y Mansilla,La Pampa y Superi,6.482,La Pampa,Superi,24,40
Arenales y Montevideo,Potosi y Rawson,4.718,Potosi,Rawson,17,33
Arenales y Montevideo,J. Alvarez y Padilla,5.474,J. Alvarez,Padilla,18,34
Arenales y Montevideo,Chile y Tacuari,3.436,Chile,Tacuari,19,35
Arenales y Montevideo,Serrano y Loyola,5.413,Serrano,Loyola,20,36
Arenales y Montevideo,Gorriti y G. Cruz,5.555,Gorriti,G. Cruz,21,37
Arenales y Montevideo,11 de Sep y Monroe,8.51,11 de Sep,Monroe,22,38
Arenales y Montevideo,M.T. Alvear y Uriburu,1.103,M.T. Alvear,Uriburu,23,39
Arenales y Montevideo,La Pampa y Superi,8.774,La Pampa,Superi,24,40
Potosi y Rawson,J. Alvarez y Padilla,1.781,J. Alvarez,Padilla,18,34
Potosi y Rawson,Chile y Tacuari,5.572,Chile,Tacuari,19,35
Potosi y Rawson,Serrano y Loyola,2.743,Serrano,Loyola,20,36
Potosi y Rawson,Gorriti y G. Cruz,3.419,Gorriti,G. Cruz,21,37
Potosi y Rawson,11 de Sep y Monroe,9.191,11 de Sep,Monroe,22,38
Potosi y Rawson,M.T. Alvear y Uriburu,3.669,M.T. Alvear,Uriburu,23,39
Potosi y Rawson,La Pampa y Superi,6.747,La Pampa,Superi,24,40
J. Alvarez y Padilla,Chile y Tacuari,7.167,Chile,Tacuari,19,35
J. Alvarez y Padilla,Serrano y Loyola,1.517,Serrano,Loyola,20,36
J. Alvarez y Padilla,Gorriti y G. Cruz,2.785,Gorriti,G. Cruz,21,37
J. Alvarez y Padilla,11 de Sep y Monroe,8.561,11 de Sep,Monroe,22,38
J. Alvarez y Padilla,M.T. Alvear y Uriburu,4.821,M.T. Alvear,Uriburu,23,39
J. Alvarez y Padilla,La Pampa y Superi,5.522,La Pampa,Superi,24,40
Chile y Tacuari,Serrano y Loyola,7.765,Serrano,Loyola,20,36
Chile y Tacuari,Gorriti y G. Cruz,7.907,Gorriti,G. Cruz,21,37
Chile y Tacuari,11 de Sep y Monroe,11.264,11 de Sep,Monroe,22,38
Chile y Tacuari,M.T. Alvear y Uriburu,4.013,M.T. Alvear,Uriburu,23,39
Chile y Tacuari,La Pampa y Superi,11.126,La Pampa,Superi,24,40
Serrano y Loyola,Gorriti y G. Cruz,1.079,Gorriti,G. Cruz,21,37
Serrano y Loyola,11 de Sep y Monroe,6.856,11 de Sep,Monroe,22,38
Serrano y Loyola,M.T. Alvear y Uriburu,4.255,M.T. Alvear,Uriburu,23,39
Serrano y Loyola,La Pampa y Superi,4.005,La Pampa,Superi,24,40
Gorriti y G. Cruz,11 de Sep y Monroe,5.774,11 de Sep,Monroe,22,38
Gorriti y G. Cruz,M.T. Alvear y Uriburu,3.826,M.T. Alvear,Uriburu,23,39
Gorriti y G. Cruz,La Pampa y Superi,3.649,La Pampa,Superi,24,40
11 de Sep y Monroe,M.T. Alvear y Uriburu,8.22,M.T. Alvear,Uriburu,23,39
11 de Sep y Monroe,La Pampa y Superi,2.622,La Pampa,Superi,24,40
M.T. Alvear y Uriburu,La Pampa y Superi,7.781,La Pampa,Superi,24,40